2026-07-01T20:37:52Z stage=ensure_git
2026-07-01T20:38:15Z stage=ensure_curl
2026-07-01T20:38:15Z stage=ensure_build_toolchain
2026-07-01T20:38:21Z stage=ensure_rustup
2026-07-01T20:38:28Z stage=ensure_sccache
2026-07-01T20:41:34Z stage=ensure_nextest
2026-07-01T20:41:34Z stage=clone_repo
2026-07-01T20:41:36Z stage=fetch_repo
  Downloaded p384 v0.13.1
  Downloaded zeroize v1.8.2
  Downloaded webpki-roots v1.0.6
  Downloaded tracing v0.1.44
  Downloaded syn v2.0.114
  Downloaded rustls v0.21.12
  Downloaded aws-sdk-costexplorer v1.111.0
  Downloaded quinn-proto v0.11.13
  Downloaded zerocopy v0.8.33
  Downloaded markdown v1.0.0
  Downloaded nom v8.0.0
  Downloaded rustls v0.23.36
  Downloaded libm v0.2.16
  Downloaded hyper v1.8.1
  Downloaded rustls-webpki v0.103.9
  Downloaded quinn v0.11.9
  Downloaded jsonschema v0.17.1
  Downloaded hyper-util v0.1.20
  Downloaded octocrab v0.53.0
  Downloaded chrono-tz v0.10.4
  Downloaded regex-lite v0.1.9
  Downloaded proc-macro2 v1.0.106
  Downloaded mio v1.1.1
  Downloaded aws-sdk-budgets v1.104.0
  Downloaded tracing-subscriber v0.3.22
  Downloaded socket2 v0.6.2
  Downloaded snafu v0.8.9
  Downloaded schemars v0.8.22
  Downloaded pin-project v1.1.13
  Downloaded log v0.4.29
  Downloaded indexmap v2.13.0
  Downloaded tokio-rustls v0.26.4
  Downloaded libc v0.2.180
  Downloaded socket2 v0.5.10
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded ryu v1.0.22
  Downloaded rustversion v1.0.22
  Downloaded quote v1.0.44
  Downloaded quinn-udp v0.5.14
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded p256 v0.13.2
  Downloaded jsonwebtoken v10.4.0
  Downloaded curve25519-dalek v4.1.3
  Downloaded snafu-derive v0.8.9
  Downloaded simple_asn1 v0.6.4
  Downloaded sharded-slab v0.1.7
  Downloaded sha2 v0.10.9
  Downloaded serde_path_to_error v0.1.20
  Downloaded encoding_rs v0.8.35
  Downloaded serde_derive_internals v0.29.1
  Downloaded semver v1.0.27
  Downloaded seahash v4.1.0
  Downloaded schemars_derive v0.8.22
  Downloaded rustls-pki-types v1.14.0
  Downloaded aws-sdk-iam v1.105.0
  Downloaded pem v3.0.6
  Downloaded num-rational v0.4.2
  Downloaded nu-ansi-term v0.50.3
  Downloaded aws-sdk-servicequotas v1.97.0
  Downloaded sct v0.7.1
  Downloaded rustls-native-certs v0.8.4
  Downloaded rand_core v0.9.5
  Downloaded aws-sdk-ssm v1.106.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded pkg-config v0.3.33
  Downloaded pin-project-lite v0.2.16
  Downloaded pin-project-internal v1.1.13
  Downloaded phf_macros v0.11.3
  Downloaded phf v0.12.1
  Downloaded phf v0.11.3
  Downloaded once_cell v1.21.3
  Downloaded mime_guess2 v2.3.1
  Downloaded ring v0.17.14
  Downloaded chrono v0.4.44
  Downloaded utf8parse v0.2.2
  Downloaded thiserror v1.0.69
  Downloaded subtle v2.6.1
  Downloaded slab v0.4.11
  Downloaded signal-hook-registry v1.4.8
  Downloaded secrecy v0.10.3
  Downloaded lazy_static v1.5.0
  Downloaded jobserver v0.1.34
  Downloaded hyper v0.14.32
  Downloaded aws-lc-rs v1.17.1
  Downloaded web-time v1.1.0
  Downloaded typenum v1.19.0
  Downloaded sync_wrapper v1.0.2
  Downloaded siphasher v1.0.2
  Downloaded percent-encoding v2.3.2
  Downloaded hkdf v0.12.4
  Downloaded tokio-util v0.7.18
  Downloaded rustc_version v0.4.1
  Downloaded rustc-hash v2.1.1
  Downloaded rfc6979 v0.4.0
  Downloaded phf_shared v0.12.1
  Downloaded phf_shared v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded outref v0.5.2
  Downloaded matchers v0.2.0
  Downloaded h2 v0.4.15
  Downloaded unicode-ident v1.0.22
  Downloaded sync_wrapper v0.1.2
  Downloaded iana-time-zone v0.1.65
  Downloaded h2 v0.3.27
  Downloaded aws-smithy-runtime v1.10.2
  Downloaded tracing-attributes v0.1.31
  Downloaded num-complex v0.4.6
  Downloaded hyper-rustls v0.27.7
  Downloaded clap_builder v4.5.54
  Downloaded aws-sdk-sts v1.99.0
  Downloaded aws-config v1.8.14
  Downloaded unsafe-libyaml v0.2.11
  Downloaded tracing-core v0.1.36
  Downloaded tokio-macros v2.6.1
  Downloaded tinyvec v1.10.0
  Downloaded tiny_http v0.12.0
  Downloaded primeorder v0.13.6
  Downloaded openssl-probe v0.2.1
  Downloaded num-conv v0.2.0
  Downloaded num v0.4.3
  Downloaded lock_api v0.4.14
  Downloaded iso8601 v0.6.3
  Downloaded http v0.2.12
  Downloaded fancy-regex v0.11.0
  Downloaded ed25519-dalek v2.2.0
  Downloaded crypto-bigint v0.5.5
  Downloaded aws-smithy-types v1.4.5
  Downloaded aws-smithy-http-client v1.1.11
  Downloaded aws-sdk-ssooidc v1.97.0
  Downloaded aws-sdk-sso v1.95.0
  Downloaded tokio-rustls v0.24.1
  Downloaded hyper-rustls v0.24.2
  Downloaded fraction v0.13.1
  Downloaded elliptic-curve v0.13.8
  Downloaded der v0.7.10
  Downloaded aws-smithy-runtime-api v1.11.5
  Downloaded aws-runtime v1.7.1
  Downloaded aho-corasick v1.1.4
  Downloaded ipnet v2.11.0
  Downloaded http v1.4.0
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.2.17
  Downloaded futures v0.3.31
  Downloaded clap_derive v4.5.49
  Downloaded base64ct v1.8.3
  Downloaded aws-types v1.3.13
  Downloaded aws-sigv4 v1.4.1
  Downloaded thiserror-impl v1.0.69
  Downloaded google-workspace v0.22.5
  Downloaded camino v1.2.2
  Downloaded bytes v1.11.0
  Downloaded bitflags v2.12.1
  Downloaded aws-smithy-async v1.2.14
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror v2.0.18
  Downloaded group v0.13.0
  Downloaded fastrand v2.4.1
  Downloaded bytes-utils v0.1.4
  Downloaded aws-smithy-xml v0.60.15
  Downloaded aws-smithy-json v0.62.4
  Downloaded num-iter v0.1.45
  Downloaded http-serde v2.1.1
  Downloaded http-body v1.0.1
  Downloaded form_urlencoded v1.2.2
  Downloaded ff v0.13.1
  Downloaded ed25519 v2.2.3
  Downloaded dyn-clone v1.0.20
  Downloaded dunce v1.0.5
  Downloaded dirs v5.0.1
  Downloaded deranged v0.5.5
  Downloaded cmake v0.1.58
  Downloaded clap_lex v0.7.7
  Downloaded clap v4.5.54
  Downloaded cargo_metadata v0.23.1
  Downloaded bytecount v0.6.9
  Downloaded fs_extra v1.3.0
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded crypto-common v0.1.7
  Downloaded equivalent v1.0.2
  Downloaded cpufeatures v0.2.17
  Downloaded cfg-if v1.0.4
  Downloaded base64-simd v0.8.0
  Downloaded base16ct v0.2.0
  Downloaded aws-smithy-http v0.63.5
  Downloaded chunked_transfer v1.5.0
  Downloaded aws-credential-types v1.2.13
  Downloaded arc-swap v1.9.1
  Downloaded cargo-platform v0.3.3
  Downloaded aws-smithy-query v0.60.14
  Downloaded either v1.16.0
  Downloaded ecdsa v0.16.9
  Downloaded bit-vec v0.6.3
  Downloaded autocfg v1.5.0
  Downloaded anstream v0.6.21
  Downloaded aws-sdk-ec2 v1.215.0
  Downloaded aws-lc-sys v0.42.0
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.44
   Compiling libc v0.2.180
   Compiling cfg-if v1.0.4
   Compiling itoa v1.0.17
   Compiling pin-project-lite v0.2.16
   Compiling bytes v1.11.0
   Compiling memchr v2.7.6
   Compiling serde_core v1.0.228
   Compiling futures-core v0.3.31
   Compiling futures-sink v0.3.31
   Compiling subtle v2.6.1
   Compiling once_cell v1.21.3
   Compiling libm v0.2.16
   Compiling pin-utils v0.1.0
   Compiling version_check v0.9.5
   Compiling autocfg v1.5.0
   Compiling slab v0.4.11
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling tracing-core v0.1.36
   Compiling num-traits v0.2.19
   Compiling futures-channel v0.3.31
   Compiling fnv v1.0.7
   Compiling typenum v1.19.0
   Compiling futures-task v0.3.31
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling socket2 v0.6.2
   Compiling syn v2.0.114
   Compiling mio v1.1.1
   Compiling jobserver v0.1.34
   Compiling futures-io v0.3.31
   Compiling signal-hook-registry v1.4.8
   Compiling generic-array v0.14.7
   Compiling cc v1.2.55
   Compiling http v1.4.0
   Compiling const-oid v0.9.6
   Compiling smallvec v1.15.1
   Compiling time-core v0.1.8
   Compiling powerfmt v0.2.0
   Compiling num-integer v0.1.46
   Compiling ryu v1.0.22
   Compiling num-conv v0.2.0
   Compiling deranged v0.5.5
   Compiling http-body v1.0.1
   Compiling http v0.2.12
   Compiling equivalent v1.0.2
   Compiling time-macros v0.2.27
   Compiling ring v0.17.14
   Compiling num_threads v0.1.7
   Compiling log v0.4.29
   Compiling hashbrown v0.16.1
   Compiling cmake v0.1.58
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling pkg-config v0.3.33
   Compiling untrusted v0.9.0
   Compiling indexmap v2.13.0
   Compiling time v0.3.47
   Compiling http-body v0.4.6
   Compiling http-body-util v0.1.3
   Compiling aws-lc-sys v0.42.0
   Compiling percent-encoding v2.3.2
   Compiling httparse v1.10.1
   Compiling try-lock v0.2.5
   Compiling httpdate v1.0.3
   Compiling tower-service v0.3.3
   Compiling want v0.3.1
   Compiling semver v1.0.27
   Compiling aws-lc-rs v1.17.1
   Compiling either v1.16.0
   Compiling synstructure v0.13.2
   Compiling zeroize_derive v1.4.3
   Compiling tokio-macros v2.6.1
   Compiling futures-macro v0.3.31
   Compiling tracing-attributes v0.1.31
   Compiling zeroize v1.8.2
   Compiling tokio v1.49.0
   Compiling vsimd v0.8.0
   Compiling futures-util v0.3.31
   Compiling rustls-pki-types v1.14.0
   Compiling tracing v0.1.44
   Compiling outref v0.5.2
   Compiling bytes-utils v0.1.4
   Compiling serde v1.0.228
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling base64-simd v0.8.0
   Compiling zerofrom-derive v0.1.6
   Compiling serde_derive v1.0.228
   Compiling digest v0.10.7
   Compiling base64 v0.22.1
   Compiling hmac v0.12.1
   Compiling atomic-waker v1.1.2
   Compiling ipnet v2.11.0
   Compiling rustls v0.23.36
   Compiling zerofrom v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling rustc_version v0.4.1
   Compiling form_urlencoded v1.2.2
   Compiling stable_deref_trait v1.2.1
   Compiling cpufeatures v0.2.17
   Compiling openssl-probe v0.2.1
   Compiling yoke v0.8.1
   Compiling webpki-roots v1.0.6
   Compiling rustls-native-certs v0.8.4
   Compiling zerovec-derive v0.11.2
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling sha2 v0.10.9
   Compiling displaydoc v0.2.5
   Compiling rand_core v0.6.4
   Compiling socket2 v0.5.10
   Compiling rustls v0.21.12
   Compiling zerovec v0.11.5
   Compiling base64ct v1.8.3
   Compiling zmij v1.0.16
   Compiling litemap v0.8.1
   Compiling writeable v0.6.2
   Compiling pem-rfc7468 v0.7.0
   Compiling zerotrie v0.2.3
   Compiling aws-types v1.3.13
   Compiling der v0.7.10
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling hex v0.4.3
   Compiling icu_collections v2.1.1
   Compiling fastrand v2.4.1
   Compiling icu_locale_core v2.1.1
   Compiling uuid v1.20.0
   Compiling zerocopy v0.8.33
   Compiling serde_json v1.0.149
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.101.7
   Compiling spki v0.7.3
   Compiling thiserror v2.0.18
   Compiling tokio-util v0.7.18
   Compiling aws-smithy-async v1.2.14
   Compiling icu_provider v2.1.1
   Compiling regex-lite v0.1.9
   Compiling pkcs8 v0.10.2
   Compiling thiserror-impl v2.0.18
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling aws-smithy-types v1.4.5
   Compiling h2 v0.4.15
   Compiling tower v0.5.3
   Compiling h2 v0.3.27
   Compiling idna_adapter v1.2.1
   Compiling spin v0.9.8
   Compiling utf8_iter v1.0.4
   Compiling aws-smithy-runtime-api v1.11.5
   Compiling aws-smithy-json v0.62.4
   Compiling idna v1.1.0
   Compiling lazy_static v1.5.0
   Compiling signature v2.2.0
   Compiling ff v0.13.1
   Compiling base16ct v0.2.0
   Compiling siphasher v1.0.2
   Compiling tokio-rustls v0.24.1
   Compiling sec1 v0.7.3
   Compiling group v0.13.0
   Compiling aws-smithy-http v0.63.5
   Compiling aws-credential-types v1.2.13
   Compiling aws-smithy-observability v0.2.5
   Compiling url v2.5.8
   Compiling crypto-bigint v0.5.5
   Compiling hkdf v0.12.4
   Compiling hyper v1.8.1
   Compiling hyper v0.14.32
   Compiling num-bigint v0.4.6
   Compiling aws-sigv4 v1.4.1
   Compiling num-iter v0.1.45
   Compiling ppv-lite86 v0.2.21
   Compiling aho-corasick v1.1.4
   Compiling heck v0.5.0
   Compiling elliptic-curve v0.13.8
   Compiling regex-syntax v0.8.8
   Compiling camino v1.2.2
   Compiling rand_chacha v0.3.1
   Compiling serde_urlencoded v0.7.1
   Compiling hyper-util v0.1.20
   Compiling curve25519-dalek v4.1.3
   Compiling rfc6979 v0.4.0
   Compiling utf8parse v0.2.2
   Compiling num-bigint-dig v0.8.6
   Compiling urlencoding v2.1.3
   Compiling unicase v2.9.0
   Compiling xmlparser v0.13.6
   Compiling aws-smithy-query v0.60.14
   Compiling phf_shared v0.11.3
   Compiling anstyle-parse v0.2.7
   Compiling ecdsa v0.16.9
   Compiling aws-smithy-xml v0.60.15
   Compiling rand v0.8.5
   Compiling hyper-rustls v0.24.2
   Compiling primeorder v0.13.6
   Compiling regex-automata v0.4.13
   Compiling curve25519-dalek-derive v0.1.1
   Compiling cargo-platform v0.3.3
   Compiling anstyle-query v1.1.5
   Compiling anyhow v1.0.100
   Compiling colorchoice v1.0.4
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.13
   Compiling parking_lot_core v0.9.12
   Compiling iri-string v0.7.10
   Compiling getrandom v0.3.4
   Compiling rustversion v1.0.22
   Compiling bitflags v2.12.1
   Compiling cargo_metadata v0.23.1
   Compiling anstream v0.6.21
   Compiling phf v0.11.3
   Compiling num-rational v0.4.2
   Compiling ed25519 v2.2.3
   Compiling pkcs1 v0.7.5
   Compiling num-complex v0.4.6
   Compiling ahash v0.8.12
   Compiling clap_lex v0.7.7
   Compiling scopeguard v1.2.0
   Compiling bit-vec v0.6.3
   Compiling mime v0.3.17
   Compiling tower-http v0.6.8
   Compiling iana-time-zone v0.1.65
   Compiling strsim v0.11.1
   Compiling lock_api v0.4.14
   Compiling bit-set v0.5.3
   Compiling num v0.4.3
   Compiling chrono v0.4.44
   Compiling rsa v0.9.10
   Compiling ed25519-dalek v2.2.0
   Compiling clap_builder v4.5.54
   Compiling octocrab v0.53.0
   Compiling mime_guess2 v2.3.1
   Compiling p384 v0.13.1
   Compiling p256 v0.13.2
   Compiling simple_asn1 v0.6.4
   Compiling regex v1.12.2
   Compiling clap_derive v4.5.49
   Compiling snafu-derive v0.8.9
   Compiling phf_shared v0.12.1
   Compiling futures-executor v0.3.31
   Compiling pem v3.0.6
   Compiling pin-project-internal v1.1.13
   Compiling async-trait v0.1.89
   Compiling serde_derive_internals v0.29.1
   Compiling nom v8.0.0
   Compiling encoding_rs v0.8.35
   Compiling thiserror v1.0.69
   Compiling schemars v0.8.22
   Compiling base64 v0.21.7
   Compiling sync_wrapper v0.1.2
   Compiling chrono-tz v0.10.4
   Compiling option-ext v0.2.0
   Compiling dirs-sys v0.4.1
   Compiling snafu v0.8.9
   Compiling schemars_derive v0.8.22
   Compiling clap v4.5.54
   Compiling pin-project v1.1.13
   Compiling jsonwebtoken v10.4.0
   Compiling futures v0.3.31
   Compiling phf v0.12.1
   Compiling fancy-regex v0.11.0
   Compiling matchers v0.2.0
   Compiling parking_lot v0.12.5
   Compiling arc-swap v1.9.1
   Compiling reqwest v0.11.27
   Compiling fraction v0.13.1
   Compiling sharded-slab v0.1.7
   Compiling http-serde v2.1.1
   Compiling secrecy v0.10.3
   Compiling thiserror-impl v1.0.69
   Compiling tracing-log v0.2.0
   Compiling serde_path_to_error v0.1.20
   Compiling thread_local v1.1.9
   Compiling iso8601 v0.6.3
   Compiling nu-ansi-term v0.50.3
   Compiling unicode-id v0.3.6
   Compiling ascii v1.1.0
   Compiling dyn-clone v1.0.20
   Compiling chunked_transfer v1.5.0
   Compiling seahash v4.1.0
   Compiling num-cmp v0.1.0
   Compiling web-time v1.1.0
   Compiling bytecount v0.6.9
   Compiling unsafe-libyaml v0.2.11
   Compiling tiny_http v0.12.0
   Compiling tracing-subscriber v0.3.22
   Compiling markdown v1.0.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling jsonschema v0.17.1
   Compiling dirs v5.0.1
   Compiling rustls-webpki v0.103.9
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.7
   Compiling aws-smithy-http-client v1.1.11
   Compiling reqwest v0.12.28
   Compiling yup-oauth2 v12.1.2
   Compiling google-workspace v0.22.5
   Compiling aws-smithy-runtime v1.10.2
   Compiling aws-runtime v1.7.1
   Compiling aws-sdk-sts v1.99.0
   Compiling aws-sdk-ssooidc v1.97.0
   Compiling aws-sdk-sso v1.95.0
   Compiling aws-sdk-ssm v1.106.0
   Compiling aws-sdk-budgets v1.104.0
   Compiling aws-sdk-ec2 v1.215.0
   Compiling aws-sdk-servicequotas v1.97.0
   Compiling aws-sdk-iam v1.105.0
   Compiling aws-sdk-costexplorer v1.111.0
   Compiling aws-config v1.8.14
   Compiling adl v0.91.6 (/tmp/adl-aws-remote-validation/adl-aws-remote-20260701203704/agent-design-language/adl)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 3m 41s
 Downloading crates ...
  Downloaded scoped-tls v1.0.1
  Downloaded generator v0.8.9
  Downloaded loom v0.7.2
   Compiling generator v0.8.9
   Compiling scoped-tls v1.0.1
   Compiling loom v0.7.2
   Compiling adl v0.91.6 (/tmp/adl-aws-remote-validation/adl-aws-remote-20260701203704/agent-design-language/adl)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 52.81s
     Running unittests src/lib.rs (/tmp/adl-aws-remote-validation/adl-aws-remote-20260701203704/target/debug/deps/adl-bd1cf3b390a4c354)
